63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.00370483 0.00579877 0.00180475 0.00919392 0.00214879 0.00661644
 0.00166057 0.00525029 0.00291116 0.00268686 0.00792825 0.00832299
 0.02017725 0.01192216 0.00661644 0.00525029 0.00291116 0.00343292
 0.00203268 0.00792825 0.00832299 0.00421831 0.0034681  0.00661644
 0.00935644 0.00291116 0.00608835 0.0045016  0.01114569 0.00398241
 0.00418797 0.00319897 0.00203268 0.00792825 0.00832299 0.02017725
 0.00571732 0.00661644 0.00442388 0.00291116 0.00189016 0.00379039
 0.00430023 0.0058092  0.01087975 0.00954481 0.00451132 0.00203268
 0.00689575 0.00792825 0.00832299 0.00421831 0.00320957 0.00361839
 0.00525029 0.00421831 0.00537198 0.00361839 0.00525029 0.00421831
 0.00377818 0.00661644 0.00792825 0.00832299 0.00421831 0.00377818
 0.00661644 0.00442388 0.00291116 0.00347222 0.00203268 0.00689575
 0.00661644 0.00442388 0.00291116 0.00392869 0.00421831 0.00320957
 0.00669504 0.00541708 0.00333294 0.0026044  0.00203268 0.00423197
 0.00661644 0.00579877 0.00247371 0.00291116 0.00278953 0.00935644
 0.00291116 0.00608835 0.0045016  0.01114569 0.00156287 0.00418797
 0.00575821 0.00203268 0.00382481 0.00949778 0.00411812 0.00661644
 0.00203268 0.00203268 0.00689575 0.00661644 0.00321846 0.00189016
 0.00460077 0.00694255 0.00579877 0.00499346 0.00247685 0.00535808
 0.00396393 0.01739908 0.00396393 0.00535808 0.00346431 0.00730961
 0.00535808 0.00396393 0.00150072 0.00396393 0.00535808 0.00560201
 0.00535808 0.00396393 0.0076441  0.00396393 0.00535808 0.0118303
 0.00535808 0.00396393 0.00299817 0.00203268 0.00935644 0.00291116
 0.00353426 0.00504279 0.00711492 0.00291116 0.00466163 0.00579877
 0.00247371 0.00291116 0.00234035 0.00331739 0.00792825 0.00818178
 0.00242345 0.00301097 0.00661644 0.00321846 0.00189016 0.01333267
 0.00694255 0.00579877 0.00499346 0.00247685 0.00535808 0.00396393
 0.00442388 0.00396393 0.00535808 0.00346431 0.00730961 0.00535808
 0.00396393 0.00150072 0.00396393 0.00535808 0.00560201 0.00535808
 0.00396393 0.0076441  0.00396393 0.00535808 0.0118303  0.00535808
 0.00396393 0.00299817 0.00203268 0.00442388 0.00291116 0.010212
 0.00213023 0.0045016  0.00396393 0.00398241 0.00418797 0.00575821
 0.00203268]
[0.00367035 0.00617102 0.00166313 0.00999626 0.0017486  0.00836131
 0.00177767 0.00580123 0.0019845  0.00314137 0.01137402 0.00908108
 0.01010405 0.00975924 0.00836131 0.00580123 0.0019845  0.00298303
 0.00131664 0.01137402 0.00908108 0.00425619 0.00302512 0.00836131
 0.00814794 0.0019845  0.00700725 0.00466053 0.01072546 0.00549466
 0.00458549 0.00406478 0.00131664 0.01137402 0.00908108 0.01010405
 0.00465636 0.00836131 0.00646174 0.0019845  0.00177313 0.00388363
 0.00457469 0.00611933 0.00927406 0.00702532 0.00406365 0.00131664
 0.00720224 0.01137402 0.00908108 0.00425619 0.0033676  0.00384554
 0.00580123 0.00425619 0.00475774 0.00384554 0.00580123 0.00425619
 0.00371871 0.00836131 0.01137402 0.00908108 0.00425619 0.00371871
 0.00836131 0.00646174 0.0019845  0.00252344 0.00131664 0.00720224
 0.00836131 0.00646174 0.0019845  0.00326913 0.00425619 0.0033676
 0.0063412  0.00443784 0.00298978 0.00255177 0.00131664 0.00466633
 0.00836131 0.00617102 0.0026527  0.0019845  0.00251617 0.00814794
 0.0019845  0.00700725 0.00466053 0.01072546 0.00120852 0.00458549
 0.00566932 0.00131664 0.00340784 0.01069103 0.0039532  0.00836131
 0.00131664 0.00131664 0.00720224 0.00836131 0.00337448 0.00177313
 0.00453971 0.00695243 0.00617102 0.00542826 0.00185753 0.00527366
 0.00325217 0.01815816 0.00325217 0.00527366 0.00373464 0.00499411
 0.00527366 0.00325217 0.00126461 0.00325217 0.00527366 0.00573396
 0.00527366 0.00325217 0.00803558 0.00325217 0.00527366 0.01167499
 0.00527366 0.00325217 0.00277416 0.00131664 0.00814794 0.0019845
 0.00390539 0.00558921 0.00827976 0.0019845  0.00606613 0.00617102
 0.0026527  0.0019845  0.0017446  0.00343404 0.01137402 0.01067602
 0.00214248 0.0036997  0.00836131 0.00337448 0.00177313 0.01227898
 0.00695243 0.00617102 0.00542826 0.00185753 0.00527366 0.00325217
 0.00646174 0.00325217 0.00527366 0.00373464 0.00499411 0.00527366
 0.00325217 0.00126461 0.00325217 0.00527366 0.00573396 0.00527366
 0.00325217 0.00803558 0.00325217 0.00527366 0.01167499 0.00527366
 0.00325217 0.00277416 0.00131664 0.00646174 0.0019845  0.00886009
 0.00151636 0.00466053 0.00325217 0.00549466 0.00458549 0.00566932
 0.00131664]
[0.00426997 0.00514218 0.00224348 0.00928769 0.00269894 0.00688552
 0.00251896 0.00660865 0.00312391 0.00362846 0.00965073 0.00900161
 0.01131732 0.00866099 0.00688552 0.00660865 0.00312391 0.00326907
 0.00204546 0.00965073 0.00900161 0.00512765 0.00455314 0.00688552
 0.00799729 0.00312391 0.00614538 0.0050899  0.00991235 0.00401594
 0.00439433 0.00462096 0.00204546 0.00965073 0.00900161 0.01131732
 0.00538509 0.00688552 0.00706257 0.00312391 0.00213364 0.00504415
 0.00670658 0.00606484 0.01063613 0.00746816 0.00548743 0.00204546
 0.00406011 0.00965073 0.00900161 0.00512765 0.00426928 0.00502422
 0.00660865 0.00512765 0.00453692 0.00502422 0.00660865 0.00512765
 0.0041096  0.00688552 0.00965073 0.00900161 0.00512765 0.0041096
 0.00688552 0.00706257 0.00312391 0.00377881 0.00204546 0.00406011
 0.00688552 0.00706257 0.00312391 0.00443888 0.00512765 0.00426928
 0.00662232 0.00608585 0.00299907 0.00370567 0.00204546 0.00595164
 0.00688552 0.00514218 0.00276016 0.00312391 0.0035372  0.00799729
 0.00312391 0.00614538 0.0050899  0.00991235 0.00228151 0.00439433
 0.00631482 0.00204546 0.00404274 0.00762889 0.00458858 0.00688552
 0.00204546 0.00204546 0.00406011 0.00688552 0.00378875 0.00213364
 0.00445591 0.0048921  0.00514218 0.00618366 0.00357023 0.00481207
 0.00322499 0.01184809 0.00322499 0.00481207 0.00597744 0.00767794
 0.00481207 0.00322499 0.00238374 0.00322499 0.00481207 0.0049401
 0.00481207 0.00322499 0.0063466  0.00322499 0.00481207 0.00823302
 0.00481207 0.00322499 0.00362524 0.00204546 0.00799729 0.00312391
 0.00358744 0.00617171 0.00657722 0.00312391 0.00637246 0.00514218
 0.00276016 0.00312391 0.00298481 0.00382083 0.00965073 0.00725557
 0.00305149 0.00367953 0.00688552 0.00378875 0.00213364 0.00876776
 0.0048921  0.00514218 0.00618366 0.00357023 0.00481207 0.00322499
 0.00706257 0.00322499 0.00481207 0.00597744 0.00767794 0.00481207
 0.00322499 0.00238374 0.00322499 0.00481207 0.0049401  0.00481207
 0.00322499 0.0063466  0.00322499 0.00481207 0.00823302 0.00481207
 0.00322499 0.00362524 0.00204546 0.00706257 0.00312391 0.00968511
 0.00239024 0.0050899  0.00322499 0.00401594 0.00439433 0.00631482
 0.00204546]
[0.00311886 0.0051117  0.00193337 0.0091018  0.00231553 0.00702296
 0.0018951  0.00791348 0.0022824  0.00261239 0.00926079 0.00655037
 0.01268832 0.01120225 0.00702296 0.00791348 0.0022824  0.00366014
 0.00145905 0.00926079 0.00655037 0.00468224 0.00408061 0.00702296
 0.00869636 0.0022824  0.00894158 0.00488516 0.01079965 0.00408555
 0.00432626 0.00440904 0.00145905 0.00926079 0.00655037 0.01268832
 0.00467515 0.00702296 0.00534206 0.0022824  0.00211395 0.00460836
 0.00448034 0.00661725 0.0096474  0.01010427 0.00430085 0.00145905
 0.00523234 0.00926079 0.00655037 0.00468224 0.00479164 0.0039753
 0.00791348 0.00468224 0.00473983 0.0039753  0.00791348 0.00468224
 0.00367592 0.00702296 0.00926079 0.00655037 0.00468224 0.00367592
 0.00702296 0.00534206 0.0022824  0.00329688 0.00145905 0.00523234
 0.00702296 0.00534206 0.0022824  0.00366888 0.00468224 0.00479164
 0.007255   0.0052091  0.00250384 0.00251909 0.00145905 0.00638025
 0.00702296 0.0051117  0.00305446 0.0022824  0.00213697 0.00869636
 0.0022824  0.00894158 0.00488516 0.01079965 0.00211714 0.00432626
 0.00659037 0.00145905 0.00366189 0.00942606 0.00438403 0.00702296
 0.00145905 0.00145905 0.00523234 0.00702296 0.00349484 0.00211395
 0.00449384 0.00519393 0.0051117  0.00529704 0.00229171 0.00616855
 0.0033558  0.01596615 0.0033558  0.00616855 0.00426361 0.0084533
 0.00616855 0.0033558  0.00187217 0.0033558  0.00616855 0.00646474
 0.00616855 0.0033558  0.00641621 0.0033558  0.00616855 0.01069637
 0.00616855 0.0033558  0.00340068 0.00145905 0.00869636 0.0022824
 0.00486935 0.00513724 0.00645629 0.0022824  0.00471554 0.0051117
 0.00305446 0.0022824  0.00212882 0.00411534 0.00926079 0.01150935
 0.00205644 0.00392372 0.00702296 0.00349484 0.00211395 0.01176463
 0.00519393 0.0051117  0.00529704 0.00229171 0.00616855 0.0033558
 0.00534206 0.0033558  0.00616855 0.00426361 0.0084533  0.00616855
 0.0033558  0.00187217 0.0033558  0.00616855 0.00646474 0.00616855
 0.0033558  0.00641621 0.0033558  0.00616855 0.01069637 0.00616855
 0.0033558  0.00340068 0.00145905 0.00534206 0.0022824  0.00837484
 0.00204951 0.00488516 0.0033558  0.00408555 0.00432626 0.00659037
 0.00145905]
[0.00257406 0.00652336 0.00215314 0.00898859 0.00214816 0.00550543
 0.00144331 0.00501475 0.00254539 0.0028379  0.01031107 0.00644644
 0.01807295 0.01279812 0.00550543 0.00501475 0.00254539 0.00304747
 0.00148475 0.01031107 0.00644644 0.0046746  0.00292616 0.00550543
 0.00864756 0.00254539 0.00803191 0.00439795 0.01245225 0.00545576
 0.00365596 0.00322858 0.00148475 0.01031107 0.00644644 0.01807295
 0.00462086 0.00550543 0.00620391 0.00254539 0.0015091  0.00349573
 0.00296168 0.00629465 0.01160497 0.00988447 0.00422285 0.00148475
 0.00709927 0.01031107 0.00644644 0.0046746  0.00286042 0.00317047
 0.00501475 0.0046746  0.00449753 0.00317047 0.00501475 0.0046746
 0.00403629 0.00550543 0.01031107 0.00644644 0.0046746  0.00403629
 0.00550543 0.00620391 0.00254539 0.00252985 0.00148475 0.00709927
 0.00550543 0.00620391 0.00254539 0.00329913 0.0046746  0.00286042
 0.00647084 0.00490029 0.00249441 0.00211578 0.00148475 0.00440017
 0.00550543 0.00652336 0.00308944 0.00254539 0.0018185  0.00864756
 0.00254539 0.00803191 0.00439795 0.01245225 0.00129555 0.00365596
 0.00696178 0.00148475 0.00310216 0.00979186 0.0038108  0.00550543
 0.00148475 0.00148475 0.00709927 0.00550543 0.00293343 0.0015091
 0.00515506 0.0084505  0.00652336 0.00326837 0.00189382 0.00619583
 0.00358132 0.01930377 0.00358132 0.00619583 0.00356066 0.00716136
 0.00619583 0.00358132 0.00103456 0.00358132 0.00619583 0.00722092
 0.00619583 0.00358132 0.00709057 0.00358132 0.00619583 0.01053749
 0.00619583 0.00358132 0.0024267  0.00148475 0.00864756 0.00254539
 0.00395619 0.0052764  0.00706359 0.00254539 0.00486354 0.00652336
 0.00308944 0.00254539 0.001972   0.00422005 0.01031107 0.01218893
 0.00164533 0.00272547 0.00550543 0.00293343 0.0015091  0.01628841
 0.0084505  0.00652336 0.00326837 0.00189382 0.00619583 0.00358132
 0.00620391 0.00358132 0.00619583 0.00356066 0.00716136 0.00619583
 0.00358132 0.00103456 0.00358132 0.00619583 0.00722092 0.00619583
 0.00358132 0.00709057 0.00358132 0.00619583 0.01053749 0.00619583
 0.00358132 0.0024267  0.00148475 0.00620391 0.00254539 0.00895133
 0.00154409 0.00439795 0.00358132 0.00545576 0.00365596 0.00696178
 0.00148475]
[0.0035009  0.00496306 0.00222362 0.00865333 0.00266589 0.00728707
 0.00181994 0.00616274 0.00251597 0.00324445 0.01105415 0.00967539
 0.01457473 0.00850248 0.00728707 0.00616274 0.00251597 0.00408915
 0.00147224 0.01105415 0.00967539 0.00470726 0.00373449 0.00728707
 0.0094583  0.00251597 0.00621101 0.00435524 0.01348513 0.00490493
 0.00503729 0.00343386 0.00147224 0.01105415 0.00967539 0.01457473
 0.00557192 0.00728707 0.00557408 0.00251597 0.00203527 0.00501027
 0.0041647  0.00647598 0.00977157 0.00603279 0.00501022 0.00147224
 0.00544069 0.01105415 0.00967539 0.00470726 0.00360042 0.00327158
 0.00616274 0.00470726 0.00425948 0.00327158 0.00616274 0.00470726
 0.00437229 0.00728707 0.01105415 0.00967539 0.00470726 0.00437229
 0.00728707 0.00557408 0.00251597 0.00336396 0.00147224 0.00544069
 0.00728707 0.00557408 0.00251597 0.00385051 0.00470726 0.00360042
 0.00614431 0.00526832 0.00360502 0.00249533 0.00147224 0.00515432
 0.00728707 0.00496306 0.00299876 0.00251597 0.00293239 0.0094583
 0.00251597 0.00621101 0.00435524 0.01348513 0.00195283 0.00503729
 0.00706222 0.00147224 0.00366033 0.01002402 0.0036898  0.00728707
 0.00147224 0.00147224 0.00544069 0.00728707 0.00352929 0.00203527
 0.0046122  0.00614788 0.00496306 0.00662051 0.0023064  0.00461814
 0.00325306 0.01707981 0.00325306 0.00461814 0.00400156 0.00592431
 0.00461814 0.00325306 0.00159417 0.00325306 0.00461814 0.00593521
 0.00461814 0.00325306 0.00785764 0.00325306 0.00461814 0.00769282
 0.00461814 0.00325306 0.00334582 0.00147224 0.0094583  0.00251597
 0.00367586 0.00565495 0.00840288 0.00251597 0.00583077 0.00496306
 0.00299876 0.00251597 0.00205877 0.00390092 0.01105415 0.00911875
 0.00209939 0.00375671 0.00728707 0.00352929 0.00203527 0.01227286
 0.00614788 0.00496306 0.00662051 0.0023064  0.00461814 0.00325306
 0.00557408 0.00325306 0.00461814 0.00400156 0.00592431 0.00461814
 0.00325306 0.00159417 0.00325306 0.00461814 0.00593521 0.00461814
 0.00325306 0.00785764 0.00325306 0.00461814 0.00769282 0.00461814
 0.00325306 0.00334582 0.00147224 0.00557408 0.00251597 0.00922536
 0.00187493 0.00435524 0.00325306 0.00490493 0.00503729 0.00706222
 0.00147224]
[0.00265676 0.00431554 0.0017278  0.01114608 0.0022405  0.00739518
 0.0019864  0.00537399 0.00246402 0.00284067 0.01037754 0.00775417
 0.01385145 0.01080677 0.00739518 0.00537399 0.00246402 0.00343339
 0.00156405 0.01037754 0.00775417 0.00465227 0.00352122 0.00739518
 0.00943647 0.00246402 0.00865206 0.00397629 0.01148907 0.00428547
 0.00596648 0.00399446 0.00156405 0.01037754 0.00775417 0.01385145
 0.00658362 0.00739518 0.0051767  0.00246402 0.00149206 0.00548251
 0.00453402 0.009093   0.00658641 0.00644844 0.00405336 0.00156405
 0.00602664 0.01037754 0.00775417 0.00465227 0.00444645 0.00415749
 0.00537399 0.00465227 0.00493409 0.00415749 0.00537399 0.00465227
 0.00433628 0.00739518 0.01037754 0.00775417 0.00465227 0.00433628
 0.00739518 0.0051767  0.00246402 0.00275656 0.00156405 0.00602664
 0.00739518 0.0051767  0.00246402 0.00386758 0.00465227 0.00444645
 0.00640677 0.00487019 0.00262992 0.00325963 0.00156405 0.00592454
 0.00739518 0.00431554 0.00213435 0.00246402 0.00253752 0.00943647
 0.00246402 0.00865206 0.00397629 0.01148907 0.00214352 0.00596648
 0.00532742 0.00156405 0.002376   0.01028831 0.00535354 0.00739518
 0.00156405 0.00156405 0.00602664 0.00739518 0.00374774 0.00149206
 0.00406628 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307
 0.0029416  0.01562071 0.0029416  0.00605307 0.00355148 0.00797228
 0.00605307 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378
 0.00605307 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127
 0.00605307 0.0029416  0.00354745 0.00156405 0.00943647 0.00246402
 0.00414559 0.00625365 0.00853653 0.00246402 0.00421347 0.00431554
 0.00213435 0.00246402 0.00212422 0.00412204 0.01037754 0.00861346
 0.00200439 0.00340398 0.00739518 0.00374774 0.00149206 0.0109644
 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307 0.0029416
 0.0051767  0.0029416  0.00605307 0.00355148 0.00797228 0.00605307
 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378 0.00605307
 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127 0.00605307
 0.0029416  0.00354745 0.00156405 0.0051767  0.00246402 0.00945773
 0.00210481 0.00397629 0.0029416  0.00428547 0.00596648 0.00532742
 0.00156405]
[0.00271068 0.0047242  0.00210495 0.01015985 0.00248516 0.00723386
 0.00159028 0.00612005 0.00199941 0.00335796 0.01146659 0.00838297
 0.01534688 0.00937707 0.00723386 0.00612005 0.00199941 0.00286366
 0.00150239 0.01146659 0.00838297 0.00479142 0.00333547 0.00723386
 0.00849241 0.00199941 0.00760474 0.00397699 0.01372939 0.00495431
 0.0040457  0.00368247 0.00150239 0.01146659 0.00838297 0.01534688
 0.00492343 0.00723386 0.00533053 0.00199941 0.00179175 0.005026
 0.00427747 0.00582727 0.01130913 0.00573826 0.003942   0.00150239
 0.00536676 0.01146659 0.00838297 0.00479142 0.0038679  0.00412953
 0.00612005 0.00479142 0.00450876 0.00412953 0.00612005 0.00479142
 0.0039577  0.00723386 0.01146659 0.00838297 0.00479142 0.0039577
 0.00723386 0.00533053 0.00199941 0.00253677 0.00150239 0.00536676
 0.00723386 0.00533053 0.00199941 0.00341377 0.00479142 0.0038679
 0.00613381 0.00471629 0.00266664 0.00225701 0.00150239 0.00529919
 0.00723386 0.0047242  0.00223786 0.00199941 0.00233957 0.00849241
 0.00199941 0.00760474 0.00397699 0.01372939 0.00192578 0.0040457
 0.0060044  0.00150239 0.00317232 0.00957938 0.00424606 0.00723386
 0.00150239 0.00150239 0.00536676 0.00723386 0.00321794 0.00179175
 0.00402294 0.00625663 0.0047242  0.00509176 0.00199894 0.00573538
 0.00308236 0.01765475 0.00308236 0.00573538 0.00371026 0.00622422
 0.00573538 0.00308236 0.00118113 0.00308236 0.00573538 0.0078887
 0.00573538 0.00308236 0.0071856  0.00308236 0.00573538 0.01165588
 0.00573538 0.00308236 0.00321729 0.00150239 0.00849241 0.00199941
 0.00390557 0.00554469 0.00820337 0.00199941 0.00541971 0.0047242
 0.00223786 0.00199941 0.00215102 0.0043805  0.01146659 0.0105005
 0.00196521 0.00346829 0.00723386 0.00321794 0.00179175 0.0150901
 0.00625663 0.0047242  0.00509176 0.00199894 0.00573538 0.00308236
 0.00533053 0.00308236 0.00573538 0.00371026 0.00622422 0.00573538
 0.00308236 0.00118113 0.00308236 0.00573538 0.0078887  0.00573538
 0.00308236 0.0071856  0.00308236 0.00573538 0.01165588 0.00573538
 0.00308236 0.00321729 0.00150239 0.00533053 0.00199941 0.00991922
 0.00148577 0.00397699 0.00308236 0.00495431 0.0040457  0.0060044
 0.00150239]
[0.00393206 0.00511773 0.00170844 0.00940263 0.00208329 0.00627144
 0.00196053 0.00687243 0.00307755 0.00298724 0.01008225 0.00775429
 0.01362551 0.00999744 0.00627144 0.00687243 0.00307755 0.00331267
 0.00166181 0.01008225 0.00775429 0.00536618 0.00413067 0.00627144
 0.00862041 0.00307755 0.00712614 0.00555599 0.01062277 0.00513561
 0.00439747 0.00395301 0.00166181 0.01008225 0.00775429 0.01362551
 0.00545208 0.00627144 0.00556254 0.00307755 0.00181646 0.00498998
 0.00534524 0.00735102 0.00918062 0.00746125 0.00464598 0.00166181
 0.00492332 0.01008225 0.00775429 0.00536618 0.00480588 0.00405414
 0.00687243 0.00536618 0.00530266 0.00405414 0.00687243 0.00536618
 0.00351247 0.00627144 0.01008225 0.00775429 0.00536618 0.00351247
 0.00627144 0.00556254 0.00307755 0.00359855 0.00166181 0.00492332
 0.00627144 0.00556254 0.00307755 0.00398167 0.00536618 0.00480588
 0.00599224 0.00584192 0.00297931 0.00230334 0.00166181 0.00632125
 0.00627144 0.00511773 0.0033453  0.00307755 0.00265809 0.00862041
 0.00307755 0.00712614 0.00555599 0.01062277 0.0026083  0.00439747
 0.00795311 0.00166181 0.00338768 0.00722734 0.00372954 0.00627144
 0.00166181 0.00166181 0.00492332 0.00627144 0.00432158 0.00181646
 0.00444056 0.00675773 0.00511773 0.00633123 0.00226707 0.00448534
